,Name,Ticker,marketCap,pbRatio,peRatio,divYield,bookValue,epsTtm,roe,industryPe,cappedType,dividendYieldInPercent,faceValue,returnOnAssets,operatingProfitMargin,netProfitMargin,evToSales,evToEbitda,earningsYield,sectorPb,sectorDivYield,sectorRoe,sectorRoce,priceToOcf,priceToFcf,roic,pePremiumVsSector,pbPremiumVsSector,divYieldVsSector,sectorPe,priceToSales,pegRatio
0,Torrent Pharmaceuticals,TORNTPHARM,87254.08,13.01,58.41,0.85,198.1860463,44.14,20.0239,36.855266579166205,Large Cap,0.85,5,2.554115024520731,32.328714022676614,13.879445682721196,8.703301676519041,19.68,0.8533835896269836,4.981704250692763,0.6762067459937198,12.658428216991208,11.475975561913504,56.65849350649351,41.72,15.954341429080904,0.5848481213542056,1.6115560750501818,0.1737932540062802,36.855266579166205,8.32,-2.101858488499452
1,Indian Hotels Company,INDHOTEL,87242.16,10.38,74.56,0.16,59.0468128,8.22,13.2833,65.12184291984461,Large Cap,0.16,1,2.2242541239670945,33.88448474611795,18.0246392267339,13.828043224983203,24.74,0.16281119128641472,8.525014522688888,0.15375723970992053,11.31992777706463,8.948680792219704,133.4712685882137,67.04,12.678275747619272,0.1449307430038853,0.21759323369762762,0.006242760290079474,65.12184291984461,13.56,-0.0857806183115339
2,Shriram Finance,SHRIRAMFIN,94652.81,2.04,14.25,1.38,1232.2501011,176.77,14.1997,19.657864543932156,Large Cap,1.38,10,0.9079745826493226,71.45164975838887,19.28702146322003,7.4677198083370415,8.98,1.384538927053513,2.4548478108577805,0.9414795659366296,13.558354691637376,8.456564630121397,-8.43170565713685,-13.34,8.321184049620104,-0.27509928821853724,-0.16899125437548934,0.43852043406337027,19.657864543932156,2.72,0.1299892473118279
3,Cummins India,CUMMINSIND,84006.85,13.82,54.88,0.82,219.3318903,55.22,23.7755,50.738158081071944,Large Cap,0.82,2,4.991591726428242,25.39514186453221,18.053257533975366,9.765756178731868,25.23,0.8249327287001,7.545340244450509,0.5285758631622449,15.157562200185648,12.47283602528068,116.79459730004032,123.66,31.300625713322557,0.08163169645043111,0.8315940106431137,0.29142413683775503,50.738158081071944,9.9,1.1650174976481653
4,United Spirits,MCDOWELL-N,82030.63,12.04,64.63,0.0,93.6339064,17.45,18.8544,67.2345581487204,Large Cap,0.0,2,3.1929780501280827,8.017471391584483,5.02551534675969,3.2025195169674094,32.63,0.0,9.39876405676852,0.2127483374090239,14.060006879594775,11.4485299148617,95.36227621483376,150.62,21.021020317844055,-0.03873838425410947,0.2810194965293753,-0.2127483374090239,67.2345581487204,7.38,1.2537522041763338
5,ICICI Lombard General Insurance Company,ICICIGI,84667.97,7.24,46.11,0.58,237.4283425,37.27,15.6963,22.33153200828712,Large Cap,0.58,10,0.7832957765466472,14.976963496001355,11.316701850624836,4.969009969644206,23.22,0.5800658737891082,6.414403776992167,0.38740094419128734,28.726298565444058,0.9956580093195133,890.4919015565839,37.21,16.282813054274563,1.0647934043615463,0.1287097369780752,0.19259905580871262,22.33153200828712,4.68,0.8436473175965665
6,Samvardhana Motherson International,MOTHERSON,80876.59,3.59,40.46,0.54,33.2558011,2.95,6.7453,43.31065777328852,Large Cap,0.54,1,0.6341638110135449,9.045471668299331,1.7238377696119578,1.0396090869153847,8.63,0.5445828020197192,5.4200487918120155,0.5864770154569399,12.371327704460079,10.47942483316444,63.53227808326787,22.68,8.08853024030101,-0.06581885198350967,-0.3376443390282099,-0.04647701545693983,43.31065777328852,0.87,-4.969812499999995
7,Indian Railway Catering & Tourism Corporation,IRCTC,80220.0,28.19,72.56,0.55,35.5732075,13.82,37.29,70.2474393720742,Large Cap,0.55,2,5.960995772269022,38.19867023818568,27.850986293111262,19.08927387554743,30.9,0.5484916479680878,28.0519772581926,0.5511574306042689,39.93309579529562,27.686954829572585,217.92991035044824,105.72,129.59364581764058,0.032920212446136965,0.004920250025052697,-0.001157430604268872,70.2474393720742,19.57,0.867388452655889
8,Indus Towers,INDUSTOWER,84621.02,3.57,15.16,0.0,87.9387436,20.71,15.2028,15.352553732378091,Large Cap,0.0,10,2.881412099432513,50.913924655117725,19.893586312334506,3.6797849630973296,5.92,0.0,4.250112724094363,0.006473232351413388,17.4419495362285,12.361643269003277,18.674365538244253,16.58,14.172666271212764,-0.012542130497286585,-0.1600222789947966,-0.006473232351413388,15.352553732378091,2.94,-0.27797574626865673
9,HDFC Asset Management Company,HDFCAMC,78408.4,13.02,44.1,1.31,282.1345862,83.29,27.5482,19.657864543932156,Large Cap,1.31,5,9.527560489683236,96.68421204252043,73.17285967677549,32.48610430924857,18.83,1.3065130776804526,2.4548478108577805,0.9414795659366296,13.558354691637376,8.456564630121397,120.66172170754976,69.13,29.82385572218029,1.2433769396184218,4.303791111779964,0.36852043406337043,19.657864543932156,26.77,0.0
10,Max Healthcare Institute,MAXHEALTH,78151.48,9.96,73.91,0.12,80.7310653,10.88,12.619,67.44843133666785,Large Cap,0.12,10,2.6793264346418946,31.244432558685396,20.336576478125608,15.163251328009112,30.47,0.12423565107148324,8.921600509683813,0.18662645103745495,12.896714038592288,11.086787996843354,147.14190499501063,86.88,16.437299338299113,0.09580013256467468,0.11639161484411598,-0.06662645103745496,67.44843133666785,15.38,0.47183157894736844
11,Solar Industries India,SOLARINDS,78321.4,27.4,97.05,0.09,315.9107386,89.18,28.2728,47.692910492828744,Large Cap,0.09,2,4.371813833043497,22.054373096824186,12.634034458734842,12.400995718099054,26.18,0.09243961420505764,10.01342756745153,0.5930219609778963,21.2110686975042,11.056293171908214,116.27286223277909,304.22,25.51167770913819,1.034893635073765,1.7363257801018324,-0.5030219609778963,47.692910492828744,12.28,0.568741806615776
12,Polycab India,POLYCAB,79889.71,11.1,48.04,0.37,478.9359725,110.68,22.3427,44.57405104209248,Large Cap,0.37,10,4.527036463989724,15.216415253979577,9.914538170426376,4.668812543862316,21.56,0.37494190428279184,7.4153785523972795,0.33597668948328624,13.953090940917578,12.823503396979618,272.68904666006756,75.97,25.190089680850836,0.07775710030561345,0.49688919069567095,0.034023310516713756,44.57405104209248,4.68,0.8594212871287128
13,CG Power & Industrial Solutions,CGPOWER,78558.38,35.26,48.52,0.29,14.5865789,10.6,39.1889,77.84219916443516,Large Cap,0.29,2,4.659493347494102,25.281775932861073,11.074055214288938,9.99466549783745,34.94,0.29159524419928207,8.631462954918414,0.17264536551136458,8.584926522317764,6.1752565338990175,322.60843497186977,90.16,54.10564512591177,-0.37668770254671835,3.085054895579203,0.1173546344886354,77.84219916443516,10.05,-150.74894999999654
14,SRF,SRF,76646.57,7.06,51.93,0.28,366.0555362,49.79,15.9736,42.296688502061656,Large Cap,0.28,10,2.0718367764047416,22.111472881566442,11.246421558505089,6.202306813687875,20.93,0.2794081979141402,4.689428384313483,0.6061709369008352,10.69154825785023,9.45745867768827,77.2164272329794,316.01,10.907342067773014,0.22775569055409117,0.5055139819634031,-0.3261709369008352,42.296688502061656,5.85,2.287465723612621
15,Oracle Financial Services Software,OFSS,76027.94,11.7,35.55,2.56,749.5407527,246.74,28.2475,30.292370582604843,Large Cap,2.56,5,6.2046141040121645,48.701024344303534,34.48679576329132,11.589594648639583,8.56,2.556954719541263,8.073141815798378,2.129552408102215,26.14271504587039,23.099079927487345,97.6683067199363,43.9,100.47454587374251,0.1735628251033714,0.449249903811203,0.43044759189778503,30.292370582604843,12.29,-3.4357688442211094
16,Colgate-Palmolive (India),COLPAL,74245.28,42.11,58.92,1.43,64.8272682,46.33,66.5372,58.37532641823917,Large Cap,1.43,1,10.801603223383417,34.029401239916375,23.169506703649816,13.153258458805386,25.25,1.4287776946898174,14.25445357442099,1.0559643325493346,23.47424136582803,19.95482842280024,86.15940212598059,66.35,233.40957156806076,0.00933054451564752,1.9541644497383328,0.3740356674506653,58.37532641823917,13.37,-13.494791304347842
17,Lupin,LUPIN,72826.14,5.5,40.67,0.25,290.5224931,39.3,10.0565,36.855266579166205,Large Cap,0.25,2,1.9920647084850363,18.435557548294977,9.381175840804797,3.9017930988244527,17.49,0.24991026573700048,4.981704250692763,0.6762067459937198,12.658428216991208,11.475975561913504,42.630018790280566,107.38,13.542980276664515,0.10350578831493817,0.1040398472541122,-0.42620674599371977,36.855266579166205,3.79,-0.5288914285714287
18,Yes Bank,YESBANK,72552.6,1.78,70.06,0.0,14.1585836,0.36,2.5143350375523026,14.540778488104875,Large Cap,0.0,2,0.3,74.70570610433694,3.884171202093565,0.0,19.68,0.0,2.1522622613997844,0.8524867847787806,14.315278023886657,5.508082532503328,6.7840024834824115,-5.59,0.0,3.81817394146488,-0.1729632434095988,-0.8524867847787806,14.540778488104875,2.3,-1.51935
19,Info Edge (India),NAUKRI,73454.6,3.73,303.6,0.33,1523.644642,18.7,1.9089,115.85849886895109,Large Cap,0.33,10,0.36608298957687085,15.397189676692037,11.59157708257841,29.225813906671497,205.33,0.33370136111285065,5.6514719769366675,0.11648635539371312,0.5000641520666381,1.1622634517600232,377.1931806511246,185.08,0.021685146085851738,1.6204378872835696,-0.33999495791151124,0.2135136446062869,115.85849886895109,29.32,0.0
20,Tube Investments of India,TIINDIA,70084.13,15.84,53.05,0.1,228.7641948,68.31,23.1759,43.31065777328852,Large Cap,0.1,1,1.5397701451113917,18.442049826795003,4.049417749996804,4.445766384169958,22.21,0.09643409998811427,5.4200487918120155,0.5864770154569399,12.371327704460079,10.47942483316444,163.51492032383752,68.93,31.92456516917141,0.22487172274529943,1.9224829163769237,-0.4864770154569399,43.31065777328852,4.45,1.5318631090487236
21,Indian Bank,INDIANB,72008.69,1.4,9.42,1.49,380.7091491,56.75,14.905337458292372,14.540778488104875,Large Cap,1.49,10,1.17,74.9197742811034,14.348141044087868,0.0,20.15,1.487429364428099,2.1522622613997844,0.8524867847787806,14.315278023886657,5.508082532503328,-9.018062753132773,-15.5,0.0,-0.3521667352469431,-0.34952165211990915,0.6375132152212194,14.540778488104875,1.15,0.19247977632805227
22,Torrent Power,TORNTPOWER,71643.14,6.04,38.68,1.74,246.5993111,38.54,18.3668,23.037132293884852,Large Cap,1.74,10,1.5900977552187345,18.29708719677812,6.938503324904,3.0399318160531985,6.75,1.7442172411761963,3.939940695344558,1.278158954211703,15.75371724880436,9.255178805029535,35.38841579072157,54.55,11.743856482427303,0.679028427087147,0.533017998757412,0.4618410457882971,23.037132293884852,2.66,0.031065464788732396
23,Oil India,OIL,68068.11,1.7,11.46,3.19,370.1993998,54.75,18.6204,7.337001676536978,Large Cap,3.19,10,2.6366476717815344,33.16441326899721,21.600155406077164,2.42802741725357,2.67,3.1862497724705445,1.2415403490292294,3.9694399790691386,16.430907067455696,12.312802306818982,14.43457395936492,18.95,15.849072384056672,0.5619459426659221,0.3692668154758272,-0.7794399790691386,7.337001676536978,2.16,0.06708225527499134
24,UCO Bank,UCOBANK,68256.57,2.84,40.49,0.0,20.0933618,1.41,7.039554238890144,14.540778488104875,Large Cap,0.0,10,0.0,75.14216920756989,8.059988447262516,0.0,20.18,0.0,2.1522622613997844,0.8524867847787806,14.315278023886657,5.508082532503328,7.811785562234197,6.06,0.0,1.7845826846975874,0.3195417914138985,-0.8524867847787806,14.540778488104875,2.79,0.15028846153846154
25,Hindustan Petroleum Corporation,HINDPETRO,65416.36,1.45,3.87,0.0,317.6089028,119.23,36.944,14.395094662818474,Large Cap,0.0,10,2.5952347418319426,6.544567683495842,3.7314897821201365,0.27122327531207746,0.0,0.0,2.3427286442771322,0.46423026613554447,16.28515145965426,10.674364140856376,2.9633926799856125,-5.9,18.27090978357526,-0.7311584195416276,-0.38106361419958257,-0.46423026613554447,14.395094662818474,0.15,0.0
26,Godrej Properties,GODREJPROP,69574.32,7.36,104.44,0.0,340.1906414,23.96,7.0054,50.279043261077014,Large Cap,0.0,5,0.7452435138978433,36.18066220283801,20.460409116039063,23.31013268628294,33.28,0.0,4.510044981023209,0.28810288547887536,5.4951072950123665,4.463087199686644,-49.16704592031434,-22.06,4.646712943225642,1.0772073855440905,0.6319127704864294,-0.28810288547887536,50.279043261077014,20.58,0.6512785787847579
27,Bank of India,BANKINDIA,67584.35,1.13,10.56,1.21,131.7687177,14.06,10.671976604969604,14.540778488104875,Large Cap,1.21,10,0.0,78.86940407371425,10.967999244828023,0.0,20.14,1.2145740840889938,2.1522622613997844,0.8524867847787806,14.315278023886657,5.508082532503328,-60.807915856906355,5.02,0.0,-0.2737665312322419,-0.4749710477824981,0.35751321522121937,14.540778488104875,1.02,0.8010000000000003
28,SBI Cards & Payment Services,SBICARD,69463.5,6.28,29.66,0.34,116.3284409,24.63,20.819,24.78421002196861,Large Cap,0.34,10,1.3602417841039602,34.86757610680835,14.294992626161015,6.019762254734396,20.6,0.34049176905857037,3.325110828866319,0.9414795659366308,13.013541131657044,8.951373055818927,-35.500513622495134,-13.22,9.422118287170946,0.1967296909487739,0.888658851753563,-0.6014795659366308,24.78421002196861,3.9,0.7890002971768202
29,Berger Paints India,BERGEPAINT,65494.42,13.53,57.92,0.47,41.5335908,9.7,21.3265,49.50734840586846,Large Cap,0.47,1,3.5578787013473847,17.342502924313113,10.17175450694867,5.928196312443413,37.64,0.47461753230275194,13.226034707406203,0.8328262561190033,26.519478588608663,23.198870420655552,102.07664973037,220.94,21.24086496155503,0.16992733129561688,0.022982344997445336,-0.3628262561190033,49.50734840586846,5.86,20.129292857142904
30,Muthoot Finance,MUTHOOTFIN,66375.67,2.76,15.96,1.33,598.2502966,103.59,17.3154,19.657864543932156,Large Cap,1.33,10,1.2112181828089563,77.116438235346,29.342999770686706,8.738973452576246,9.44,1.3305929717922245,2.4548478108577805,0.9414795659366296,13.558354691637376,8.456564630121397,-10.152429446107394,80.19,10.349984583634884,-0.18811120280476168,0.12430594996257316,0.38852043406337045,19.657864543932156,4.68,-1.2089557522123886
31,Marico,MARICO,65921.55,15.63,45.0,0.88,32.5817497,11.32,33.444,55.52792057984704,Large Cap,0.88,1,5.245255997135696,22.589703588143525,15.236609464378576,6.567977119084763,31.59,0.8805921584064695,10.427138728518374,0.4725635840376042,18.245497696203657,8.738528585420728,78.94796407185629,49.19,41.01496493668259,-0.1895968815311262,0.4989730554990821,0.4074364159623958,55.52792057984704,6.62,8.895465384615392
32,Vodafone Idea,IDEA,64841.52,0.0,0.0,0.0,-18.6818232,-6.16,34.0728,60.77853390088734,Large Cap,0.0,10,-3.761783235736238,42.1215571510572,-72.25800077161219,7.175394980756744,15.51,0.0,-7.747986239221489,0.3393181017361779,18.693401156936552,5.172344474747609,6.6798722571340265,1.69,-3.7328661071581135,-1.0,-1.0,-0.3393181017361779,60.77853390088734,1.53,0.0
33,NMDC,NMDC,63843.25,2.61,9.92,3.03,83.5570931,21.95,20.4412,12.253064992676011,Large Cap,3.03,1,5.131437618057174,44.89855059843029,27.890348821064055,2.50411249976415,3.23,3.029704784765813,3.680811664030464,9.98540549538308,29.8966504994571,17.212728424372028,11.482784793279029,57.03,45.38645171726316,-0.19040664471057223,-0.2909172654756077,-6.955405495383081,12.253064992676011,3.07,-0.14132712246431253
34,Persistent Systems,PERSISTENT,61573.01,13.93,59.8,0.62,286.8393379,66.84,22.2127,30.292370582604843,Large Cap,0.62,5,4.09470700026763,18.382611849193616,10.855259690012375,6.522186296193997,22.42,0.620645311963797,8.073141815798378,2.129552408102215,26.14271504587039,23.099079927487345,144.5952845032055,110.69,25.363899483698848,0.9740944287252211,0.7254744581273553,-1.509552408102215,30.292370582604843,6.54,1.1446658714380387
35,Linde India,LINDEINDIA,57829.22,17.81,135.14,0.18,380.6703799,50.18,12.8718,42.296688502061656,Large Cap,0.18,10,2.46685770647316,28.788951329798756,15.455208679446988,21.32253145721674,37.88,0.17696244217023852,4.689428384313483,0.6061709369008352,10.69154825785023,9.45745867768827,340.55249985277663,222.72,18.998678540723727,2.195049182004234,2.7979042519501713,-0.42617093690083524,42.296688502061656,21.68,0.0
36,Steel Authority of India,SAIL,60367.63,1.08,19.46,1.03,135.6239252,7.51,5.747,19.678317595603907,Large Cap,1.03,10,0.661602751901397,11.091776507414751,3.170028250461964,0.8468695633158635,6.52,1.026343919746394,2.3733389427714564,0.8053304071198972,11.865242778050897,9.132812914906564,17.546536334121026,-8.07,5.957951084004391,-0.011094322192090167,-0.5449448957598806,0.2246695928801028,19.678317595603907,0.57,-0.19155929421419776
37,Persistent Systems,PERSISTENT,61573.01,13.93,59.8,0.62,286.8393379,66.84,22.2127,30.292370582604843,Large Cap,0.62,5,4.09470700026763,18.382611849193616,10.855259690012375,6.522186296193997,22.42,0.620645311963797,8.073141815798378,2.129552408102215,26.14271504587039,23.099079927487345,144.5952845032055,110.69,25.363899483698848,0.9740944287252211,0.7254744581273553,-1.509552408102215,30.292370582604843,6.54,1.1446658714380387
38,L&T Technology Services,LTTS,61392.22,12.82,47.12,0.77,452.8488685,123.19,26.3813,30.292370582604843,Large Cap,0.77,2,4.598431422379409,22.131156187040496,13.742181154604813,6.460313492189067,18.44,0.7733064547918287,8.073141815798378,2.129552408102215,26.14271504587039,23.099079927487345,107.64899175872348,52.9,30.56225497642004,0.5555071819654249,0.5879815185350106,-1.359552408102215,30.292370582604843,6.5,1.3697986660079045
39,General Insurance Corporation of India,GICRE,59903.99,1.25,8.76,2.11,272.3091085,38.96,0.0,19.255216848564455,Large Cap,2.11,5,1.0281692558403064,22.995857678402665,20.01076863078529,1.0563856985087878,0.0,2.1086541981594213,5.90708411881657,0.3874009441912871,35.646037608309975,0.9600742968547222,10.716814080132814,5.16,27.253852446422865,-0.5450583564498735,-0.7883896733384549,1.7225990558087128,19.255216848564455,1.71,0.017068108974358974
40,Aurobindo Pharma,AUROPHARMA,65844.85,2.34,23.77,0.67,481.0880087,47.28,8.2496,36.855266579166205,Large Cap,0.67,1,1.814693517244656,20.473628414805418,10.188012503964119,2.37079255198659,7.39,0.6673642661498963,4.981704250692763,0.6762067459937198,12.658428216991208,11.475975561913504,43.88837417015491,-435.59,10.803863482524404,-0.3550446867901136,-0.5302812286227959,-0.006206745993719731,36.855266579166205,2.39,-0.5790986970684039
41,PI Industries,PIIND,58739.95,7.36,36.88,0.26,526.10538,104.97,18.7397,37.2708697854728,Large Cap,0.26,1,4.552431860734346,28.36030118551746,21.261881875467264,7.5098285805831475,25.62,0.258767670043982,2.772880499041054,1.0211106695980858,4.050175717232024,5.04379167858188,87.71084067492906,48.45,25.38010023119283,-0.010487272975452377,1.6542795488465192,-0.7611106695980858,37.2708697854728,7.73,0.8184334909377462
42,Suzlon Energy,SUZLON,57581.27,17.0,83.69,0.0,2.5113037,0.51,9.9534,77.84219916443516,Large Cap,0.0,2,1.9474522854461167,19.341162370683556,7.72261570856672,9.634639744987558,3.15,0.0,8.631462954918414,0.17264536551136458,8.584926522317764,6.1752565338990175,-181.10734729823236,101.4,21.175645170354866,0.07512378758996574,0.9695386620773243,-0.17264536551136458,77.84219916443516,9.65,-0.002426086956521739
43,Tata Communications,TATACOMM,58774.13,40.44,60.39,1.02,50.9898246,34.15,90.9889,60.77853390088734,Large Cap,1.02,10,1.1356531953788769,21.726180578440353,4.626877855140993,3.371360057402632,9.04,1.0183051624924095,-7.747986239221489,0.3393181017361779,18.693401156936552,5.172344474747609,45.17334060933993,17.66,15.58957590676249,-0.0063926171947636945,-6.219420730936065,0.6806818982638221,60.77853390088734,2.95,1.0098989151873767
44,Jindal Stainless,JSL,57887.45,4.37,19.44,0.36,160.8398179,36.17,21.0164,19.678317595603907,Large Cap,0.36,2,3.0774729691607643,13.270289577509425,7.461915601696063,1.6094049086872224,7.03,0.3556254421295117,2.3733389427714564,0.8053304071198972,11.865242778050897,9.132812914906564,21.347763714947412,32.25,18.206031185486342,-0.01211066924019688,0.8412877828975205,-0.44533040711989724,19.678317595603907,1.5,-0.19711683402244534
45,Alkem Laboratories,ALKEM,58739.89,5.97,37.34,1.02,823.1918203,131.58,14.5587,36.855266579166205,Large Cap,1.02,2,2.9883744033768536,18.015554408771003,13.392368113620318,4.457856986820068,22.87,1.0176219260880468,4.981704250692763,0.6762067459937198,12.658428216991208,11.475975561913504,62.8287874898387,37.63,23.173032731288817,0.013152351504297943,0.19838507056491816,0.34379325400628025,36.855266579166205,4.61,-1.0299847328244274
46,Central Bank of India,CENTRALBK,56981.69,2.08,23.36,0.0,31.5847546,2.81,8.907844624042783,14.540778488104875,Large Cap,0.0,10,0.71,68.64153135067752,8.2376812532716,0.0,20.24,0.0,2.1522622613997844,0.8524867847787806,14.315278023886657,5.508082532503328,-8.112796995307303,32.23,0.0,0.6065164612135254,-0.03357502600672213,-0.8524867847787806,14.540778488104875,1.64,0.22681159420289856
47,Abbott India,ABBOTINDIA,56602.14,18.21,49.41,1.22,1463.0211765,539.1,34.7847,45.98768009807105,Large Cap,1.22,10,6.585409177999428,28.16528080982243,19.91149519585077,9.503766494709177,33.17,1.2201393798891702,6.052663357714235,0.6762067459937195,12.252343680213835,12.186134273409824,82.79645422231324,65.03,92.5412773434217,0.0744181897114764,2.008592899321091,0.5437932540062804,45.98768009807105,9.83,2.6196784827975197
48,Mindtree Ltd. - (Amalgamated),MINDTREE,56635.04,9.99,29.95,0.79,343.6412444,114.63,33.358,30.292370582604843,Large Cap,0.79,10,5.809520005653138,23.042345651620114,15.538791509503735,4.593380667110421,28.13,0.7856620212504485,8.073141815798378,2.129552408102215,26.14271504587039,23.099079927487345,71.33775034639123,0.0,39.194759647613324,-0.01130220501136503,0.23743645633110422,-1.339552408102215,30.292370582604843,4.65,0.8800568907818682
